section,row_type,item_id,field,value
customer_service,customer,8,unique_service,True
customer_service,customer,8,mode_constraint_ok,True
customer_service,customer,9,customer_id,9
customer_service,customer,9,service_mode,van
customer_service,customer,9,served_by_route_or_sortie_id,van_route
customer_service,customer,9,arrival_time,146.824566619742
customer_service,customer,9,service_start,146.824566619742
customer_service,customer,9,service_finish,146.824566619742
customer_service,customer,9,time_window,"(0.0, 360.0)"
customer_service,customer,9,delivery_demand,7.0
customer_service,customer,9,pickup_demand,4.0
customer_service,customer,9,unique_service,True
customer_service,customer,9,mode_constraint_ok,True
customer_service,customer,10,customer_id,10
customer_service,customer,10,service_mode,van
customer_service,customer,10,served_by_route_or_sortie_id,van_route
customer_service,customer,10,arrival_time,239.50658006542648
customer_service,customer,10,service_start,239.50658006542648
customer_service,customer,10,service_finish,239.50658006542648
customer_service,customer,10,time_window,"(0.0, 360.0)"
customer_service,customer,10,delivery_demand,18.0
customer_service,customer,10,pickup_demand,6.0
customer_service,customer,10,unique_service,True
customer_service,customer,10,mode_constraint_ok,True
customer_service,customer,11,customer_id,11
customer_service,customer,11,service_mode,van
customer_service,customer,11,served_by_route_or_sortie_id,van_route
customer_service,customer,11,arrival_time,117.38491678537237
customer_service,customer,11,service_start,117.38491678537237
customer_service,customer,11,service_finish,117.38491678537237
customer_service,customer,11,time_window,"(0.0, 360.0)"
customer_service,customer,11,delivery_demand,3.0
customer_service,customer,11,pickup_demand,6.0
customer_service,customer,11,unique_service,True
customer_service,customer,11,mode_constraint_ok,True
customer_service,customer,12,customer_id,12
customer_service,customer,12,service_mode,drone
customer_service,customer,12,served_by_route_or_sortie_id,drone_sortie_1
customer_service,customer,12,arrival_time,105.50615829061348
customer_service,customer,12,service_start,105.50615829061348
customer_service,customer,12,service_finish,105.50615829061348
customer_service,customer,12,time_window,"(0.0, 360.0)"
customer_service,customer,12,delivery_demand,1.0
customer_service,customer,12,pickup_demand,6.0
customer_service,customer,12,unique_service,True
customer_service,customer,12,mode_constraint_ok,True
customer_service,customer,13,customer_id,13
customer_service,customer,13,service_mode,van
customer_service,customer,13,served_by_route_or_sortie_id,van_route
customer_service,customer,13,arrival_time,85.50981622780023
customer_service,customer,13,service_start,85.50981622780023
customer_service,customer,13,service_finish,85.50981622780023
customer_service,customer,13,time_window,"(0.0, 360.0)"
customer_service,customer,13,delivery_demand,7.0
customer_service,customer,13,pickup_demand,2.0
customer_service,customer,13,unique_service,True
customer_service,customer,13,mode_constraint_ok,True
customer_service,customer,14,customer_id,14
customer_service,customer,14,service_mode,drone
customer_service,customer,14,served_by_route_or_sortie_id,drone_sortie_2
customer_service,customer,14,arrival_time,228.085370169986
customer_service,customer,14,service_start,228.085370169986
customer_service,customer,14,service_finish,228.085370169986
customer_service,customer,14,time_window,"(0.0, 360.0)"
customer_service,customer,14,delivery_demand,14.0
customer_service,customer,14,pickup_demand,1.0
customer_service,customer,14,unique_service,True
customer_service,customer,14,mode_constraint_ok,True
feasibility,category,time_window_violations,time_window_violations,[]
feasibility,category,capacity_violations,capacity_violations,[]
feasibility,category,drone_endurance_violations,drone_endurance_violations,[]
feasibility,category,order_container_assignment_violations,order_container_assignment_violations,[]
feasibility,category,launch_recovery_violations,launch_recovery_violations,[]
feasibility,category,physical_drone_violations,physical_drone_violations,[]
feasibility,summary,feasible,feasible,True
feasibility,summary,violations,violations,[]
costs,calculation,drone_fixed_cost,calculation,"{'used_drones': 1, 'unit_drone_fixed_cost': 169.0, 'drone_fixed_cost': 169.0}"
costs,cost,truck_cost,truck_cost,240.1799225814728
costs,cost,truck_transport_cost,truck_transport_cost,74.17992258147278
costs,cost,truck_fixed_cost,truck_fixed_cost,166.0
costs,cost,van_cost,van_cost,158.22038653156525
costs,cost,van_transport_cost,van_transport_cost,99.22038653156525
costs,cost,van_fixed_cost,van_fixed_cost,59.0
costs,cost,drone_cost,drone_cost,173.07789734096588
costs,cost,drone_transport_cost,drone_transport_cost,4.077897340965865
costs,cost,drone_fixed_cost,drone_fixed_cost,169.0
costs,cost,drone_energy,drone_energy,10.57829644485438
costs,cost,penalty_cost,penalty_cost,0.0
costs,cost,total_cost,total_cost,571.4782064540038
costs,cost,waiting_cost_reported,waiting_cost_reported,4.443924394134403
costs,note,waiting_cost_reported,not_in_total_cost,True
